hour_index,generation_kw,load_kw,generation_kwh,load_kwh,grid_import,grid_export,curtailed_kwh,unmet_load_kwh,soc,cloud,inverter_failed_frac,season,strategy,time_step_min
0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,6.22295372330527,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
1,0.5850189394998155,0.5,0.5850189394998155,0.5,0.0,0.0,0.0,0.0,6.3036097712267125,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
2,1.1301698050622275,0.5,1.1301698050622275,0.5,0.0,0.0,0.0,0.0,6.901441340224996,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
3,1.5983014661035595,0.5,1.5983014661035595,0.5,0.0,0.0,0.0,0.0,7.943381597341835,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
4,1.957511523547992,0.5,1.957511523547992,0.5,0.0,0.0,0.0,0.0,9.326098436447973,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
5,2.1833204056033746,0.5,2.1833204056033746,0.5,0.0,0.0,0.0,0.0,10.92303639051151,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
6,2.2603396101244555,0.5,2.2603396101244555,0.5,0.0,0.0,0.0,0.0,12.593041177533335,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
7,2.183320405603375,0.5,2.183320405603375,0.5,0.0,0.7273018646103905,0.0,0.0,13.5,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
8,1.9575115235479923,0.5,1.9575115235479923,0.5,0.0,1.4575115235479923,0.0,0.0,13.5,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
9,1.5983014661035595,0.5,1.5983014661035595,0.5,0.0,1.0983014661035595,0.0,0.0,13.5,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
10,1.1301698050622286,0.5,1.1301698050622286,0.5,0.0,0.6301698050622286,0.0,0.0,13.5,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
11,0.5850189394998162,0.5,0.5850189394998162,0.5,0.0,0.0850189394998162,0.0,0.0,13.5,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
12,2.768117668524891e-16,0.5,2.768117668524891e-16,0.5,0.0,0.0,0.0,0.0,12.97295372330527,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
13,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,12.44590744661054,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
14,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.918861169915811,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
15,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.391814893221081,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
16,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.864768616526352,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
17,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.337722339831622,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
18,0.0,2.339440795356438,0.0,2.339440795356438,0.0,0.0,0.0,0.0,7.871735218350885,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
19,0.0,3.056791463495366,0.0,3.056791463495366,0.0,0.0,0.0,0.0,4.6495940994159515,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
20,0.0,2.3702439217023787,0.0,2.3702439217023787,0.0,0.0,0.0,0.0,2.151137631832844,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
21,0.0,2.080460712532303,0.0,2.080460712532303,0.039712369404548475,0.0,0.0,0.0,0.0,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
22,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
23,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5479320779751089,0.0,Spring,LOAD_PRIORITY,60
24,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
25,0.5050292166171156,0.5,0.5050292166171156,0.5,0.0,0.0,0.0,0.0,0.004771133806935713,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
26,0.9756415267220165,0.5,0.9756415267220165,0.5,0.0,0.0,0.0,0.0,0.4560043060673599,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
27,1.3797654791046685,0.5,1.3797654791046685,0.5,0.0,0.0,0.0,0.0,1.2906231222953672,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
28,1.6898606942566012,0.5,1.6898606942566012,0.5,0.0,0.0,0.0,0.0,2.4194240899433934,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
29,1.8847946957217838,0.5,1.8847946957217838,0.5,0.0,0.0,0.0,0.0,3.733155689003593,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
30,1.9512830534440333,0.5,1.9512830534440333,0.5,0.0,0.0,0.0,0.0,5.109963682549698,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
31,1.8847946957217843,0.5,1.8847946957217843,0.5,0.0,0.0,0.0,0.0,6.4236952816098984,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
32,1.6898606942566017,0.5,1.6898606942566017,0.5,0.0,0.0,0.0,0.0,7.552496249257925,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
33,1.3797654791046685,0.5,1.3797654791046685,0.5,0.0,0.0,0.0,0.0,8.387115065485933,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
34,0.9756415267220174,0.5,0.9756415267220174,0.5,0.0,0.0,0.0,0.0,8.838348237746358,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
35,0.5050292166171162,0.5,0.5050292166171162,0.5,0.0,0.0,0.0,0.0,8.843119371553295,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
36,2.3896325456307095e-16,0.5,2.3896325456307095e-16,0.5,0.0,0.0,0.0,0.0,8.316073094858565,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
37,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,7.789026818163835,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
38,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,7.261980541469105,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
39,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,6.734934264774376,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
40,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,6.207887988079646,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
41,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,5.680841711384916,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
42,0.0,2.564576656559755,0.0,2.564576656559755,0.0,0.0,0.0,0.0,2.97754055510884,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
43,0.0,2.712728602137194,0.0,2.712728602137194,0.0,0.0,0.0,0.0,0.11807353622942518,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
44,0.0,2.6719519945211463,0.0,2.6719519945211463,2.5599376027585286,0.0,0.0,0.0,0.0,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
45,0.0,2.477226226570538,0.0,2.477226226570538,2.477226226570538,0.0,0.0,0.0,0.0,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
46,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
47,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.6097433893111933,0.0,Spring,LOAD_PRIORITY,60
48,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
49,1.2820962140884413,0.5,1.2820962140884413,0.5,0.0,0.0,0.0,0.0,0.7419616157742432,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
50,2.476819689950928,0.5,2.476819689950928,0.5,0.0,0.0,0.0,0.0,2.6173374388880832,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
51,3.5027519970813272,0.5,3.5027519970813272,0.5,0.0,0.0,0.0,0.0,5.465998106706964,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
52,4.0,0.5,4.0,0.5,0.0,0.0,0.0,0.0,8.786389649883763,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
53,4.0,0.5,4.0,0.5,0.0,0.0,0.0,0.0,12.106781193060561,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
54,4.0,0.5,4.0,0.5,0.0,2.03141843036299,0.0,0.0,13.5,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
55,4.0,0.5,4.0,0.5,0.0,3.5,0.0,0.0,13.5,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
56,4.0,0.5,4.0,0.5,0.0,3.5,0.0,0.0,13.5,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
57,3.5027519970813272,0.5,3.5027519970813272,0.5,0.0,3.0027519970813272,0.0,0.0,13.5,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
58,2.47681968995093,0.5,2.47681968995093,0.5,0.0,1.97681968995093,0.0,0.0,13.5,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
59,1.2820962140884427,0.5,1.2820962140884427,0.5,0.0,0.7820962140884427,0.0,0.0,13.5,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
60,6.066458610727088e-16,0.5,6.066458610727088e-16,0.5,0.0,0.0,0.0,0.0,12.97295372330527,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
61,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,12.44590744661054,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
62,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.918861169915811,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
63,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.391814893221081,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
64,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.864768616526352,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
65,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.337722339831622,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
66,0.0,0.63597906462052,0.0,0.63597906462052,0.0,0.0,0.0,0.0,9.667341543703538,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
67,0.0,0.6003037756166466,0.0,0.6003037756166466,0.0,0.0,0.0,0.0,9.034565804054454,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
68,0.0,0.81619587664345,0.0,0.81619587664345,0.0,0.0,0.0,0.0,8.174219808377412,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
69,0.0,3.4197233494965062,0.0,3.4197233494965062,0.0,0.0,0.0,0.0,4.569514891021084,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
70,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,4.042468614326355,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
71,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,3.515422337631625,0.009272124019628736,0.0,Spring,LOAD_PRIORITY,60
72,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,2.9883760609368952,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
73,0.3349791729889312,0.5,0.3349791729889312,0.5,0.0,0.0,0.0,0.0,2.8144288360303573,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
74,0.6471300689179242,0.5,0.6471300689179242,0.5,0.0,0.0,0.0,0.0,2.9540086750538133,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
75,0.9151801200831643,0.5,0.9151801200831643,0.5,0.0,0.0,0.0,0.0,3.347883120659318,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
76,1.120862158471394,0.5,1.120862158471394,0.5,0.0,0.0,0.0,0.0,3.936884680792721,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
77,1.2501592930720953,0.5,1.2501592930720953,0.5,0.0,0.0,0.0,0.0,4.648548273007599,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
78,1.2942601378358487,0.5,1.2942601378358487,0.5,0.0,0.0,0.0,0.0,5.402049600079767,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
79,1.2501592930720955,0.5,1.2501592930720955,0.5,0.0,0.0,0.0,0.0,6.113713192294645,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
80,1.1208621584713943,0.5,1.1208621584713943,0.5,0.0,0.0,0.0,0.0,6.702714752428048,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
81,0.9151801200831643,0.5,0.9151801200831643,0.5,0.0,0.0,0.0,0.0,7.096589198033553,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
82,0.6471300689179248,0.5,0.6471300689179248,0.5,0.0,0.0,0.0,0.0,7.236169037057009,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
83,0.3349791729889316,0.5,0.3349791729889316,0.5,0.0,0.0,0.0,0.0,7.062221812150472,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
84,1.5850115350646843e-16,0.5,1.5850115350646843e-16,0.5,0.0,0.0,0.0,0.0,6.535175535455743,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
85,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,6.008129258761013,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
86,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,5.481082982066283,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
87,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,4.9540367053715535,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
88,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,4.426990428676824,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
89,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,3.899944151982094,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
90,0.0,2.611540684631195,0.0,2.611540684631195,0.0,0.0,0.0,0.0,1.1471385634387397,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
91,0.0,3.4853579399388908,0.0,3.4853579399388908,2.3970867442548984,0.0,0.0,0.0,0.0,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
92,0.0,1.5715308382700899,0.0,1.5715308382700899,1.5715308382700899,0.0,0.0,0.0,0.0,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
93,0.0,1.2997692081091552,0.0,1.2997692081091552,1.2997692081091552,0.0,0.0,0.0,0.0,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
94,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
95,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.7411479724328303,0.0,Spring,LOAD_PRIORITY,60
96,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
97,0.5073502676178662,0.5,0.5073502676178662,0.5,0.0,0.0,0.0,0.0,0.00697307612527117,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
98,0.9801254529335344,0.5,0.9801254529335344,0.5,0.0,0.0,0.0,0.0,0.4624600742922533,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
99,1.3861067083656773,0.5,1.3861067083656773,0.5,0.0,0.0,0.0,0.0,1.3030947088092888,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
100,1.69762708227234,0.5,1.69762708227234,0.5,0.0,0.0,0.0,0.0,2.4392635190540264,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
101,1.8934569759835431,0.5,1.8934569759835431,0.5,0.0,0.0,0.0,0.0,3.7612128787215897,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
102,1.9602509058670692,0.5,1.9602509058670692,0.5,0.0,0.0,0.0,0.0,5.146528524080811,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
103,1.8934569759835433,0.5,1.8934569759835433,0.5,0.0,0.0,0.0,0.0,6.468477883748374,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
104,1.6976270822723405,0.5,1.6976270822723405,0.5,0.0,0.0,0.0,0.0,7.6046466939931125,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
105,1.3861067083656773,0.5,1.3861067083656773,0.5,0.0,0.0,0.0,0.0,8.445281328510148,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
106,0.9801254529335353,0.5,0.9801254529335353,0.5,0.0,0.0,0.0,0.0,8.900768326677131,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
107,0.5073502676178666,0.5,0.5073502676178666,0.5,0.0,0.0,0.0,0.0,8.907741402802403,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
108,2.4006149973958057e-16,0.5,2.4006149973958057e-16,0.5,0.0,0.0,0.0,0.0,8.380695126107673,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
109,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,7.853648849412943,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
110,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,7.326602572718214,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
111,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,6.799556296023484,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
112,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,6.272510019328754,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
113,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,5.7454637426340245,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
114,0.0,2.904949990057044,0.0,2.904949990057044,0.0,0.0,0.0,0.0,2.683377590146109,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
115,0.0,0.652665968543512,0.0,0.652665968543512,0.0,0.0,0.0,0.0,1.9954072528536737,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
116,0.0,1.0554319815391855,0.0,1.0554319815391855,0.0,0.0,0.0,0.0,0.8828842605041365,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
117,0.0,1.6521634251900235,0.0,1.6521634251900235,0.8145858731380703,0.0,0.0,0.0,0.0,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
118,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
119,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.6079498188265862,0.0,Spring,LOAD_PRIORITY,60
120,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
121,0.14750432917547318,0.5,0.14750432917547318,0.5,0.3524956708245268,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
122,0.2849564820800673,0.5,0.2849564820800673,0.5,0.2150435179199327,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
123,0.4029893216437571,0.5,0.4029893216437571,0.5,0.09701067835624289,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
124,0.4935591049087669,0.5,0.4935591049087669,0.5,0.006440895091233079,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
125,0.5504936508192302,0.5,0.5504936508192302,0.5,0.0,0.0,0.0,0.0,0.04790248318979832,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
126,0.5699129641601347,0.5,0.5699129641601347,0.5,0.0,0.0,0.0,0.0,0.11422774460572227,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
127,0.5504936508192303,0.5,0.5504936508192303,0.5,0.0,0.0,0.0,0.0,0.1621302277955207,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
128,0.49355910490876703,0.5,0.49355910490876703,0.5,0.0,0.0,0.0,0.0,0.1553409282426893,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
129,0.4029893216437571,0.5,0.4029893216437571,0.5,0.0,0.0,0.0,0.0,0.05308269458811364,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
130,0.2849564820800676,0.5,0.2849564820800676,0.5,0.16468485214867262,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
131,0.14750432917547335,0.5,0.14750432917547335,0.5,0.35249567082452665,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
132,6.979420873512893e-17,0.5,6.979420873512893e-17,0.5,0.49999999999999994,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
133,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
134,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
135,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
136,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
137,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
138,0.0,0.7773200811377817,0.0,0.7773200811377817,0.7773200811377817,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
139,0.0,0.5425810074740307,0.0,0.5425810074740307,0.5425810074740307,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
140,0.0,0.8219916617619009,0.0,0.8219916617619009,0.8219916617619009,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
141,0.0,3.0076344261350942,0.0,3.0076344261350942,3.0076344261350942,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
142,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
143,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8860174071679731,0.0,Spring,LOAD_PRIORITY,60
144,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
