hour_index,generation_kw,load_kw,generation_kwh,load_kwh,grid_import,grid_export,curtailed_kwh,unmet_load_kwh,soc,cloud,inverter_failed_frac,season,strategy,time_step_min
145,0.16508981185280788,0.5,0.16508981185280788,0.5,0.3349101881471921,0.0,0.0,0.0,0.0,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
146,0.3189290258516605,0.5,0.3189290258516605,0.5,0.1810709741483395,0.0,0.0,0.0,0.0,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
147,0.4510337537938578,0.5,0.4510337537938578,0.5,0.048966246206142205,0.0,0.0,0.0,0.0,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
148,0.5524012767835239,0.5,0.5524012767835239,0.5,0.0,0.0,0.0,0.0,0.04971221608105128,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
149,0.6161235656466656,0.5,0.6161235656466656,0.5,0.0,0.0,0.0,0.0,0.15987670332011533,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
150,0.6378580517033211,0.5,0.6378580517033211,0.5,0.0,0.0,0.0,0.0,0.29066033447284023,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
151,0.6161235656466657,0.5,0.6161235656466657,0.5,0.0,0.0,0.0,0.0,0.40082482171190437,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
152,0.552401276783524,0.5,0.552401276783524,0.5,0.0,0.0,0.0,0.0,0.45053703779295573,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
153,0.4510337537938578,0.5,0.4510337537938578,0.5,0.0,0.0,0.0,0.0,0.39892208229962633,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
154,0.3189290258516608,0.5,0.3189290258516608,0.5,0.0,0.0,0.0,0.0,0.20805651681488657,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
155,0.16508981185280805,0.5,0.16508981185280805,0.5,0.13753044559434321,0.0,0.0,0.0,0.0,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
156,7.811508213288392e-17,0.5,7.811508213288392e-17,0.5,0.49999999999999994,0.0,0.0,0.0,0.0,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
157,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
158,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
159,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
160,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
161,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
162,0.0,3.217990328993401,0.0,3.217990328993401,3.217990328993401,0.0,0.0,0.0,0.0,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
163,0.0,2.377116218676853,0.0,2.377116218676853,2.377116218676853,0.0,0.0,0.0,0.0,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
164,0.0,2.6077219035312096,0.0,2.6077219035312096,2.6077219035312096,0.0,0.0,0.0,0.0,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
165,0.0,1.2898847008146972,0.0,1.2898847008146972,1.2898847008146972,0.0,0.0,0.0,0.0,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
166,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
167,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8724283896593358,0.0,Spring,LOAD_PRIORITY,60
168,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
169,0.8063057680099421,0.5,0.8063057680099421,0.5,0.0,0.0,0.0,0.0,0.29058716620756747,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
170,1.5576631304132902,0.5,1.5576631304132902,0.5,0.0,0.0,0.0,0.0,1.2939745129944782,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
171,2.2028683246390064,0.5,2.2028683246390064,0.5,0.0,0.0,0.0,0.0,2.9094572513587638,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
172,2.697951682952605,0.5,2.697951682952605,0.5,0.0,0.0,0.0,0.0,4.994617302897918,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
173,3.009174092648948,0.5,3.009174092648948,0.5,0.0,0.0,0.0,0.0,7.375028856495027,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
174,3.115326260826581,0.5,3.115326260826581,0.5,0.0,0.0,0.0,0.0,9.856145199094106,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
175,3.0091740926489488,0.5,3.0091740926489488,0.5,0.0,0.0,0.0,0.0,12.236556752691216,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
176,2.6979516829526053,0.5,2.6979516829526053,0.5,0.0,0.8661655643342188,0.0,0.0,13.5,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
177,2.2028683246390064,0.5,2.2028683246390064,0.5,0.0,1.7028683246390064,0.0,0.0,13.5,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
178,1.5576631304132915,0.5,1.5576631304132915,0.5,0.0,1.0576631304132915,0.0,0.0,13.5,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
179,0.8063057680099429,0.5,0.8063057680099429,0.5,0.0,0.3063057680099429,0.0,0.0,13.5,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
180,3.815174333620965e-16,0.5,3.815174333620965e-16,0.5,0.0,0.0,0.0,0.0,12.97295372330527,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
181,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,12.44590744661054,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
182,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.918861169915811,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
183,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.391814893221081,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
184,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.864768616526352,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
185,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.337722339831622,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
186,0.0,2.526088539210155,0.0,2.526088539210155,0.0,0.0,0.0,0.0,7.674991221447739,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
187,0.0,3.47199818342198,0.0,3.47199818342198,0.0,0.0,0.0,0.0,4.015183790920897,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
188,0.0,1.4409298279916236,0.0,1.4409298279916236,0.0,0.0,0.0,0.0,2.4963103892781717,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
189,0.0,1.5070023225430123,0.0,1.5070023225430123,0.0,0.0,0.0,0.0,0.9077904631449616,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
190,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.38074418645023167,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
191,0.0,0.5,0.0,0.5,0.1387943494848345,0.0,0.0,0.0,0.0,0.3769347478346838,0.0,Spring,LOAD_PRIORITY,60
192,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
193,0.780995027908614,0.5,0.780995027908614,0.5,0.0,0.0,0.0,0.0,0.26657528981214007,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
194,1.5087665353205637,0.5,1.5087665353205637,0.5,0.0,0.0,0.0,0.0,1.2235752535030424,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
195,2.133718096705007,0.5,2.133718096705007,0.5,0.0,0.0,0.0,0.0,2.7734563255699567,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
196,2.6132602959348796,0.5,2.6132602959348796,0.5,0.0,0.0,0.0,0.0,4.778271072756663,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
197,2.9147131246136206,0.5,2.9147131246136206,0.5,0.0,0.0,0.0,0.0,7.069069083660974,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
198,3.017533070641128,0.5,3.017533070641128,0.5,0.0,0.0,0.0,0.0,9.457410660068035,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
199,2.914713124613621,0.5,2.914713124613621,0.5,0.0,0.0,0.0,0.0,11.748208670972346,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
200,2.61326029593488,0.5,2.61326029593488,0.5,0.0,0.2667101009146051,0.0,0.0,13.5,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
201,2.133718096705007,0.5,2.133718096705007,0.5,0.0,1.6337180967050071,0.0,0.0,13.5,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
202,1.508766535320565,0.5,1.508766535320565,0.5,0.0,1.008766535320565,0.0,0.0,13.5,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
203,0.7809950279086149,0.5,0.7809950279086149,0.5,0.0,0.28099502790861486,0.0,0.0,13.5,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
204,3.695412216281942e-16,0.5,3.695412216281942e-16,0.5,0.0,0.0,0.0,0.0,12.97295372330527,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
205,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,12.44590744661054,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
206,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.918861169915811,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
207,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.391814893221081,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
208,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.864768616526352,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
209,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.337722339831622,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
210,0.0,1.6490190227880295,0.0,1.6490190227880295,0.0,0.0,0.0,0.0,8.599503667513195,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
211,0.0,3.194973162284191,0.0,3.194973162284191,0.0,0.0,0.0,0.0,5.231706248870255,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
212,0.0,3.3068160281200814,0.0,3.3068160281200814,0.0,0.0,0.0,0.0,1.7460160981999668,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
213,0.0,2.989940390674275,0.0,2.989940390674275,1.3335240801846406,0.0,0.0,0.0,0.0,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
214,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
215,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3964933858717744,0.0,Spring,LOAD_PRIORITY,60
216,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
217,1.0057972663517256,0.5,1.0057972663517256,0.5,0.0,0.0,0.0,0.0,0.4798414187874892,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
218,1.943051111160153,0.5,1.943051111160153,0.5,0.0,0.0,0.0,0.0,1.8488399061783616,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
219,2.7478892337868013,0.5,2.7478892337868013,0.5,0.0,0.0,0.0,0.0,3.9813748781394667,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
220,3.365463246232548,0.5,3.365463246232548,0.5,0.0,0.0,0.0,0.0,6.699792001017892,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
221,3.7536865001385262,0.5,3.7536865001385262,0.5,0.0,0.0,0.0,0.0,9.786510040791743,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
222,3.8861022223203068,0.5,3.8861022223203068,0.5,0.0,0.0,0.0,0.0,12.998848664598746,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
223,3.7536865001385267,0.5,3.7536865001385267,0.5,0.0,2.725426609370882,0.0,0.0,13.5,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
224,3.3654632462325482,0.5,3.3654632462325482,0.5,0.0,2.8654632462325482,0.0,0.0,13.5,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
225,2.7478892337868013,0.5,2.7478892337868013,0.5,0.0,2.2478892337868013,0.0,0.0,13.5,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
226,1.9430511111601547,0.5,1.9430511111601547,0.5,0.0,1.4430511111601547,0.0,0.0,13.5,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
227,1.0057972663517265,0.5,1.0057972663517265,0.5,0.0,0.5057972663517265,0.0,0.0,13.5,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
228,4.75910264772398e-16,0.5,4.75910264772398e-16,0.5,0.0,0.0,0.0,0.0,12.97295372330527,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
229,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,12.44590744661054,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
230,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.918861169915811,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
231,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.391814893221081,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
232,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.864768616526352,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
233,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.337722339831622,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
234,0.0,2.1720208174981046,0.0,2.1720208174981046,0.0,0.0,0.0,0.0,8.048211370299983,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
235,0.0,0.6996762929542302,0.0,0.6996762929542302,0.0,0.0,0.0,0.0,7.3106878001137865,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
236,0.0,1.4084184688556625,0.0,1.4084184688556625,0.0,0.0,0.0,0.0,5.826084380036848,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
237,0.0,1.2805989729112635,0.0,1.2805989729112635,0.0,0.0,0.0,0.0,4.476214538812894,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
238,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,3.9491682621181647,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
239,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,3.422121985423435,0.2227795555359387,0.0,Spring,LOAD_PRIORITY,60
240,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,2.8950757087287053,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
241,0.26685895707897034,0.5,0.26685895707897034,0.5,0.0,0.0,0.0,0.0,2.6493234714961957,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
242,0.5155319172382868,0.5,0.5155319172382868,0.5,0.0,0.0,0.0,0.0,2.6640583419668613,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
243,0.7290722291945894,0.5,0.7290722291945894,0.5,0.0,0.0,0.0,0.0,2.8813753398509676,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
244,0.8929274735801064,0.5,0.8929274735801064,0.5,0.0,0.0,0.0,0.0,3.254139071381599,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
245,0.9959311862735595,0.5,0.9959311862735595,0.5,0.0,0.0,0.0,0.0,3.724620704781703,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
246,1.0310638344765737,0.5,1.0310638344765737,0.5,0.0,0.0,0.0,0.0,4.228432094748291,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
247,0.9959311862735597,0.5,0.9959311862735597,0.5,0.0,0.0,0.0,0.0,4.698913728148395,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
248,0.8929274735801065,0.5,0.8929274735801065,0.5,0.0,0.0,0.0,0.0,5.071677459679027,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
249,0.7290722291945894,0.5,0.7290722291945894,0.5,0.0,0.0,0.0,0.0,5.288994457563133,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
250,0.5155319172382873,0.5,0.5155319172382873,0.5,0.0,0.0,0.0,0.0,5.303729328033799,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
251,0.2668589570789706,0.5,0.2668589570789706,0.5,0.0,0.0,0.0,0.0,5.057977090801289,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
252,1.2626890246083326e-16,0.5,1.2626890246083326e-16,0.5,0.0,0.0,0.0,0.0,4.53093081410656,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
253,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,4.00388453741183,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
254,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,3.4768382607171002,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
255,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,2.9497919840223705,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
256,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,2.422745707327641,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
257,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.895699430632911,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
258,0.0,1.6757279280363844,0.0,1.6757279280363844,0.0,0.0,0.0,0.0,0.12932710018300964,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
259,0.0,1.6217532763754612,0.0,1.6217532763754612,1.4990628164465345,0.0,0.0,0.0,0.0,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
260,0.0,1.20291149376521,0.0,1.20291149376521,1.20291149376521,0.0,0.0,0.0,0.0,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
261,0.0,1.6814457873917315,0.0,1.6814457873917315,1.6814457873917315,0.0,0.0,0.0,0.0,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
262,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
263,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.7937872331046852,0.0,Spring,LOAD_PRIORITY,60
264,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
265,0.8726135452248475,0.5,0.8726135452248475,0.5,0.0,0.0,0.0,0.0,0.35349224698220255,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
266,1.685759919404688,0.5,1.685759919404688,0.5,0.0,0.0,0.0,0.0,1.4784028780191534,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
267,2.384024540927086,0.5,2.384024540927086,0.5,0.0,0.0,0.0,0.0,3.2657454931139664,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
268,2.9198218297721352,0.5,2.9198218297721352,0.5,0.0,0.0,0.0,0.0,5.5613900472768245,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
269,3.256638086151933,0.5,3.256638086151933,0.5,0.0,0.0,0.0,0.0,8.176566558379097,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
270,3.3715198388093763,0.5,3.3715198388093763,0.5,0.0,0.0,0.0,0.0,10.900729469478255,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
271,3.2566380861519333,0.5,3.2566380861519333,0.5,0.0,0.016766375684291734,0.0,0.0,13.5,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
272,2.919821829772136,0.5,2.919821829772136,0.5,0.0,2.419821829772136,0.0,0.0,13.5,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
273,2.384024540927086,0.5,2.384024540927086,0.5,0.0,1.884024540927086,0.0,0.0,13.5,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
274,1.6857599194046895,0.5,1.6857599194046895,0.5,0.0,1.1857599194046895,0.0,0.0,13.5,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
275,0.8726135452248484,0.5,0.8726135452248484,0.5,0.0,0.37261354522484835,0.0,0.0,13.5,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
276,4.128920978859703e-16,0.5,4.128920978859703e-16,0.5,0.0,0.0,0.0,0.0,12.97295372330527,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
277,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,12.44590744661054,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
278,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.918861169915811,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
279,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.391814893221081,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
280,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.864768616526352,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
281,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.337722339831622,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
282,0.0,0.824086110765973,0.0,0.824086110765973,0.0,0.0,0.0,0.0,9.469059307121528,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
283,0.0,2.379222202383419,0.0,2.379222202383419,0.0,0.0,0.0,0.0,6.961138900730296,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
284,0.0,0.9562003389287994,0.0,0.9562003389287994,0.0,0.0,0.0,0.0,5.95321524391697,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
285,0.0,1.5347127807395697,0.0,1.5347127807395697,0.0,0.0,0.0,0.0,4.335485930147759,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
286,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,3.8084396534530294,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
287,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,3.2813933767582997,0.3256960322381247,0.0,Spring,LOAD_PRIORITY,60
