hour_index,generation_kw,load_kw,generation_kwh,load_kwh,grid_import,grid_export,curtailed_kwh,unmet_load_kwh,soc,cloud,inverter_failed_frac,season,strategy,time_step_min
288,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,2.75434710006357,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
289,0.5508660463013311,0.5,0.5508660463013311,0.5,0.0,0.0,0.0,0.0,2.802602868627507,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
290,1.0641914818964104,0.5,1.0641914818964104,0.5,0.0,0.0,0.0,0.0,3.3378419044050007,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
291,1.504994026659826,0.5,1.504994026659826,0.5,0.0,0.0,0.0,0.0,4.291262952137711,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
292,1.8432337156265983,0.5,1.8432337156265983,0.5,0.0,0.0,0.0,0.0,5.565566343530998,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
293,2.0558600729611567,0.5,2.0558600729611567,0.5,0.0,0.0,0.0,0.0,7.041584808852901,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
294,2.1283829637928213,0.5,2.1283829637928213,0.5,0.0,0.0,0.0,0.0,8.586404529433146,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
295,2.055860072961157,0.5,2.055860072961157,0.5,0.0,0.0,0.0,0.0,10.06242299475505,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
296,1.8432337156265985,0.5,1.8432337156265985,0.5,0.0,0.0,0.0,0.0,11.336726386148337,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
297,1.504994026659826,0.5,1.504994026659826,0.5,0.0,0.0,0.0,0.0,12.290147433881046,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
298,1.0641914818964116,0.5,1.0641914818964116,0.5,0.0,0.0,0.0,0.0,12.82538646965854,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
299,0.5508660463013316,0.5,0.5508660463013316,0.5,0.0,0.0,0.0,0.0,12.873642238222477,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
300,2.606517383968636e-16,0.5,2.606517383968636e-16,0.5,0.0,0.0,0.0,0.0,12.346595961527747,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
301,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.819549684833017,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
302,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.292503408138288,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
303,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.765457131443558,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
304,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.238410854748828,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
305,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,9.711364578054098,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
306,0.0,1.8090343041823997,0.0,1.8090343041823997,0.0,0.0,0.0,0.0,7.804474989189348,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
307,0.0,1.144598110998004,0.0,1.144598110998004,0.0,0.0,0.0,0.0,6.59796264376271,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
308,0.0,1.807665513946918,0.0,1.807665513946918,0.0,0.0,0.0,0.0,4.692515886492332,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
309,0.0,0.7768329813052693,0.0,0.7768329813052693,0.0,0.0,0.0,0.0,3.8736620256711145,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
310,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,3.346615748976385,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
311,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,2.819569472281655,0.5743234072414357,0.0,Spring,LOAD_PRIORITY,60
312,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,2.2925231955869254,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
313,0.6172961367572523,0.5,0.6172961367572523,0.5,0.0,0.0,0.0,0.0,2.4038000814543796,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
314,1.192524561924597,0.5,1.192524561924597,0.5,0.0,0.0,0.0,0.0,3.0607865668419936,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
315,1.6864844089367992,0.5,1.6864844089367992,0.5,0.0,0.0,0.0,0.0,4.186384508997671,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
316,2.06551313052722,0.5,2.06551313052722,0.5,0.0,0.0,0.0,0.0,5.6715606688076186,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
317,2.303780545694051,0.5,2.303780545694051,0.5,0.0,0.0,0.0,0.0,7.382777145856006,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
318,2.3850491238491944,0.5,2.3850491238491944,0.5,0.0,0.0,0.0,0.0,9.171091765656492,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
319,2.3037805456940514,0.5,2.3037805456940514,0.5,0.0,0.0,0.0,0.0,10.88230824270488,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
320,2.0655131305272203,0.5,2.0655131305272203,0.5,0.0,0.0,0.0,0.0,12.367484402514828,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
321,1.6864844089367992,0.5,1.6864844089367992,0.5,0.0,0.0,0.0,0.0,13.493082344670505,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
322,1.192524561924598,0.5,1.192524561924598,0.5,0.0,0.6852327129548623,0.0,0.0,13.5,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
323,0.6172961367572528,0.5,0.6172961367572528,0.5,0.0,0.11729613675725281,0.0,0.0,13.5,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
324,2.920842775331115e-16,0.5,2.920842775331115e-16,0.5,0.0,0.0,0.0,0.0,12.97295372330527,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
325,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,12.44590744661054,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
326,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.918861169915811,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
327,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.391814893221081,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
328,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.864768616526352,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
329,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.337722339831622,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
330,0.0,0.9078970420092464,0.0,0.9078970420092464,0.0,0.0,0.0,0.0,9.380714828605358,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
331,0.0,1.75837333361445,0.0,1.75837333361445,0.0,0.0,0.0,0.0,7.527226591563766,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
332,0.0,1.509486913288181,0.0,1.509486913288181,0.0,0.0,0.0,0.0,5.936087676827853,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
333,0.0,2.5934585415494547,0.0,2.5934585415494547,0.0,0.0,0.0,0.0,3.202342340656284,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
334,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,2.6752960639615537,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
335,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,2.148249787266824,0.5229901752301611,0.0,Spring,LOAD_PRIORITY,60
336,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.621203510572094,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
337,0.18082010691298742,0.5,0.18082010691298742,0.5,0.0,0.0,0.0,0.0,1.2847583620774303,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
338,0.34931762235921004,0.5,0.34931762235921004,0.5,0.0,0.0,0.0,0.0,1.1259251898792553,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
339,0.4940097191163181,0.5,0.4940097191163181,0.5,0.0,0.0,0.0,0.0,1.119610879407055,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
340,0.6050358699053099,0.5,0.6050358699053099,0.5,0.0,0.0,0.0,0.0,1.219256654882429,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
341,0.6748298260293053,0.5,0.6748298260293053,0.5,0.0,0.0,0.0,0.0,1.385114790837508,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
342,0.6986352447184202,0.5,0.6986352447184202,0.5,0.0,0.0,0.0,0.0,1.5735567299060498,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
343,0.6748298260293054,0.5,0.6748298260293054,0.5,0.0,0.0,0.0,0.0,1.7394148658611288,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
344,0.60503586990531,0.5,0.60503586990531,0.5,0.0,0.0,0.0,0.0,1.839060641336503,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
345,0.4940097191163181,0.5,0.4940097191163181,0.5,0.0,0.0,0.0,0.0,1.8327463308643026,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
346,0.3493176223592103,0.5,0.3493176223592103,0.5,0.0,0.0,0.0,0.0,1.6739131586661278,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
347,0.1808201069129876,0.5,0.1808201069129876,0.5,0.0,0.0,0.0,0.0,1.337468010171464,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
348,8.555814162159412e-17,0.5,8.555814162159412e-17,0.5,0.0,0.0,0.0,0.0,0.8104217334767342,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
349,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.28337545678200426,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
350,0.0,0.5,0.0,0.5,0.23116643707347734,0.0,0.0,0.0,-5.551115123125783e-17,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
351,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
352,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
353,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
354,0.0,1.8121615879119761,0.0,1.8121615879119761,1.8121615879119761,0.0,0.0,0.0,0.0,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
355,0.0,3.4027805915916076,0.0,3.4027805915916076,3.4027805915916076,0.0,0.0,0.0,0.0,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
356,0.0,0.961293251773388,0.0,0.961293251773388,0.961293251773388,0.0,0.0,0.0,0.0,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
357,0.0,1.1095446153581658,0.0,1.1095446153581658,1.1095446153581658,0.0,0.0,0.0,0.0,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
358,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
359,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.860272951056316,0.0,Spring,LOAD_PRIORITY,60
360,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
361,0.9137903969473051,0.5,0.9137903969473051,0.5,0.0,0.0,0.0,0.0,0.3925560384776007,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
362,1.7653074884526825,0.5,1.7653074884526825,0.5,0.0,0.0,0.0,0.0,1.5929321196709036,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
363,2.4965217919285703,0.5,2.4965217919285703,0.5,0.0,0.0,0.0,0.0,3.4869989978674214,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
364,3.0576022609818554,0.5,3.0576022609818554,0.5,0.0,0.0,0.0,0.0,5.913353545917139,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
365,3.4103121888758747,0.5,3.4103121888758747,0.5,0.0,0.0,0.0,0.0,8.674318111616513,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
366,3.530614976905366,0.5,3.530614976905366,0.5,0.0,0.0,0.0,0.0,11.549411923028376,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
367,3.410312188875875,0.5,3.410312188875875,0.5,0.0,0.8542118222098205,0.0,0.0,13.5,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
368,3.0576022609818563,0.5,3.0576022609818563,0.5,0.0,2.5576022609818563,0.0,0.0,13.5,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
369,2.4965217919285703,0.5,2.4965217919285703,0.5,0.0,1.9965217919285703,0.0,0.0,13.5,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
370,1.765307488452684,0.5,1.765307488452684,0.5,0.0,1.265307488452684,0.0,0.0,13.5,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
371,0.913790396947306,0.5,0.913790396947306,0.5,0.0,0.413790396947306,0.0,0.0,13.5,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
372,4.3237563304888625e-16,0.5,4.3237563304888625e-16,0.5,0.0,0.0,0.0,0.0,12.97295372330527,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
373,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,12.44590744661054,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
374,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.918861169915811,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
375,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.391814893221081,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
376,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.864768616526352,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
377,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.337722339831622,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
378,0.0,2.609022612205232,0.0,2.609022612205232,0.0,0.0,0.0,0.0,7.587571032681371,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
379,0.0,1.302696619924737,0.0,1.302696619924737,0.0,0.0,0.0,0.0,6.214408226293086,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
380,0.0,2.6647292220647607,0.0,2.6647292220647607,0.0,0.0,0.0,0.0,3.405536996515334,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
381,0.0,3.1766171336320586,0.0,3.1766171336320586,0.0,0.0,0.0,0.0,0.05708853098441047,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
382,0.0,0.5,0.0,0.5,0.44584106414485053,0.0,0.0,0.0,0.0,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
383,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.29387700461892685,0.0,Spring,LOAD_PRIORITY,60
384,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
385,0.4312000807040014,0.5,0.4312000807040014,0.5,0.0687999192959986,0.0,0.0,0.0,0.0,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
386,0.8330145884998509,0.5,0.8330145884998509,0.5,0.0,0.0,0.0,0.0,0.31592537811697324,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
387,1.1780605287111323,0.5,1.1780605287111323,0.5,0.0,0.0,0.0,0.0,0.9591900767725254,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
388,1.4428235907278228,0.5,1.4428235907278228,0.5,0.0,0.0,0.0,0.0,1.8536310703040242,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
389,1.6092606094151334,0.5,1.6092606094151334,0.5,0.0,0.0,0.0,0.0,2.9059680836414956,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
390,1.666029176999702,0.5,1.666029176999702,0.5,0.0,0.0,0.0,0.0,4.012160488900699,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
391,1.6092606094151336,0.5,1.6092606094151336,0.5,0.0,0.0,0.0,0.0,5.06449750223817,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
392,1.442823590727823,0.5,1.442823590727823,0.5,0.0,0.0,0.0,0.0,5.95893849576967,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
393,1.1780605287111323,0.5,1.1780605287111323,0.5,0.0,0.0,0.0,0.0,6.602203194425222,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
394,0.8330145884998517,0.5,0.8330145884998517,0.5,0.0,0.0,0.0,0.0,6.918128572542196,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
395,0.43120008070400184,0.5,0.43120008070400184,0.5,0.0,0.0,0.0,0.0,6.845607089938489,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
396,2.0402972988987845e-16,0.5,2.0402972988987845e-16,0.5,0.0,0.0,0.0,0.0,6.318560813243759,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
397,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,5.7915145365490295,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
398,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,5.2644682598543,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
399,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,4.73742198315957,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
400,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,4.21037570646484,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
401,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,3.6833294297701107,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
402,0.0,2.70963320268342,0.0,2.70963320268342,0.0,0.0,0.0,0.0,0.8271252484046849,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
403,0.0,0.5369019276451061,0.0,0.5369019276451061,0.0,0.0,0.0,0.0,0.26118092457353204,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
404,0.0,1.5939380217943018,0.0,1.5939380217943018,1.346160040882001,0.0,0.0,0.0,0.0,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
405,0.0,0.8914048823669123,0.0,0.8914048823669123,0.8914048823669123,0.0,0.0,0.0,0.0,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
406,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
407,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.6667941646000596,0.0,Spring,LOAD_PRIORITY,60
408,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
409,0.3545957032031436,0.5,0.3545957032031436,0.5,0.1454042967968564,0.0,0.0,0.0,0.0,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
410,0.6850262952300994,0.5,0.6850262952300994,0.5,0.0,0.0,0.0,0.0,0.17553135598495873,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
411,0.9687734772966026,0.5,0.9687734772966026,0.5,0.0,0.0,0.0,0.0,0.6202489244653073,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
412,1.1865003478592098,0.5,1.1865003478592098,0.5,0.0,0.0,0.0,0.0,1.2715203385852074,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
413,1.323369180499746,0.5,1.323369180499746,0.5,0.0,0.0,0.0,0.0,2.0526369282548553,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
414,1.370052590460199,0.5,1.370052590460199,0.5,0.0,0.0,0.0,0.0,2.8780412892500298,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
415,1.3233691804997463,0.5,1.3233691804997463,0.5,0.0,0.0,0.0,0.0,3.659157878919678,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
416,1.1865003478592102,0.5,1.1865003478592102,0.5,0.0,0.0,0.0,0.0,4.3104292930395784,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
417,0.9687734772966026,0.5,0.9687734772966026,0.5,0.0,0.0,0.0,0.0,4.755146861519927,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
418,0.6850262952301,0.5,0.6850262952301,0.5,0.0,0.0,0.0,0.0,4.930678217504886,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
419,0.354595703203144,0.5,0.354595703203144,0.5,0.0,0.0,0.0,0.0,4.7774086310204895,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
420,1.6778305195706225e-16,0.5,1.6778305195706225e-16,0.5,0.0,0.0,0.0,0.0,4.25036235432576,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
421,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,3.72331607763103,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
422,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,3.1962698009363004,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
423,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,2.6692235242415707,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
424,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,2.142177247546841,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
425,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.615130970852111,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
426,0.0,3.4570521205675444,0.0,3.4570521205675444,1.9248043443560354,0.0,0.0,0.0,0.0,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
427,0.0,2.9378784887487797,0.0,2.9378784887487797,2.9378784887487797,0.0,0.0,0.0,0.0,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
428,0.0,3.1911026096019453,0.0,3.1911026096019453,3.1911026096019453,0.0,0.0,0.0,0.0,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
429,0.0,1.8829426738238875,0.0,1.8829426738238875,1.8829426738238875,0.0,0.0,0.0,0.0,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
430,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
