hour_index,generation_kw,load_kw,generation_kwh,load_kwh,grid_import,grid_export,curtailed_kwh,unmet_load_kwh,soc,cloud,inverter_failed_frac,season,strategy,time_step_min
431,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.7259894819079602,0.0,Spring,LOAD_PRIORITY,60
432,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
433,0.7760124855048501,0.5,0.7760124855048501,0.5,0.0,0.0,0.0,0.0,0.26184843505186084,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
434,1.4991410025438119,0.5,1.4991410025438119,0.5,0.0,0.0,0.0,0.0,1.209716816562621,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
435,2.1201055377070577,0.5,2.1201055377070577,0.5,0.0,0.0,0.0,0.0,2.7466838812644534,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
436,2.5965883841156256,0.5,2.5965883841156256,0.5,0.0,0.0,0.0,0.0,4.735682264161662,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
437,2.896118023211907,0.5,2.896118023211907,0.5,0.0,0.0,0.0,0.0,7.0088394129406115,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
438,2.998282005087624,0.5,2.998282005087624,0.5,0.0,0.0,0.0,0.0,9.37891782498739,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
439,2.896118023211908,0.5,2.896118023211908,0.5,0.0,0.0,0.0,0.0,11.65207497376634,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
440,2.596588384115626,0.5,2.596588384115626,0.5,0.0,0.1487043747407022,0.0,0.0,13.5,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
441,2.1201055377070577,0.5,2.1201055377070577,0.5,0.0,1.6201055377070577,0.0,0.0,13.5,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
442,1.4991410025438132,0.5,1.4991410025438132,0.5,0.0,0.9991410025438132,0.0,0.0,13.5,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
443,0.7760124855048509,0.5,0.7760124855048509,0.5,0.0,0.2760124855048509,0.0,0.0,13.5,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
444,3.671836460471667e-16,0.5,3.671836460471667e-16,0.5,0.0,0.0,0.0,0.0,12.97295372330527,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
445,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,12.44590744661054,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
446,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.918861169915811,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
447,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.391814893221081,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
448,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.864768616526352,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
449,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.337722339831622,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
450,0.0,2.6683342824804637,0.0,2.6683342824804637,0.0,0.0,0.0,0.0,7.525051042715157,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
451,0.0,2.2229564851869643,0.0,2.2229564851869643,0.0,0.0,0.0,0.0,5.181849165170771,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
452,0.0,3.2936506324939145,0.0,3.2936506324939145,0.0,0.0,0.0,0.0,1.7100365599924512,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
453,0.0,1.0048194090613176,0.0,1.0048194090613176,0.0,0.0,0.0,0.0,0.6508639033997188,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
454,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.12381762670498886,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
455,0.0,0.5,0.0,0.5,0.38253628554072383,0.0,0.0,0.0,0.0,0.4003435989824752,0.0,Spring,LOAD_PRIORITY,60
456,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
457,0.7657825455185022,0.5,0.7657825455185022,0.5,0.0,0.0,0.0,0.0,0.2521434618467535,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
458,1.4793782760754104,0.5,1.4793782760754104,0.5,0.0,0.0,0.0,0.0,1.1812632748330003,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
459,2.0921568219059745,0.5,2.0921568219059745,0.5,0.0,0.0,0.0,0.0,2.6917158596523847,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
460,2.5623583377762684,0.5,2.5623583377762684,0.5,0.0,0.0,0.0,0.0,4.648240769295951,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
461,2.857939367424476,0.5,2.857939367424476,0.5,0.0,0.0,0.0,0.0,6.885178464987345,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
462,2.9587565521508212,0.5,2.9587565521508212,0.5,0.0,0.0,0.0,0.0,9.217759739985096,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
463,2.857939367424477,0.5,2.857939367424477,0.5,0.0,0.0,0.0,0.0,11.454697435676492,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
464,2.562358337776269,0.5,2.562358337776269,0.5,0.0,0.0,0.0,0.0,13.411222345320057,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
465,2.0921568219059745,0.5,2.0921568219059745,0.5,0.0,1.4985769572004661,0.0,0.0,13.5,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
466,1.4793782760754117,0.5,1.4793782760754117,0.5,0.0,0.9793782760754117,0.0,0.0,13.5,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
467,0.765782545518503,0.5,0.765782545518503,0.5,0.0,0.265782545518503,0.0,0.0,13.5,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
468,3.6234317410477625e-16,0.5,3.6234317410477625e-16,0.5,0.0,0.0,0.0,0.0,12.97295372330527,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
469,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,12.44590744661054,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
470,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.918861169915811,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
471,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.391814893221081,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
472,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.864768616526352,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
473,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.337722339831622,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
474,0.0,1.9705036748864524,0.0,1.9705036748864524,0.0,0.0,0.0,0.0,8.260629089707248,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
475,0.0,0.5426889084734338,0.0,0.5426889084734338,0.0,0.0,0.0,0.0,7.688584752478347,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
476,0.0,1.7578374373311518,0.0,1.7578374373311518,0.0,0.0,0.0,0.0,5.835661399718369,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
477,0.0,1.116105283702789,0.0,1.116105283702789,0.0,0.0,0.0,0.0,4.6591831313686285,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
478,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,4.132136854673899,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
479,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,3.605090577979169,0.40824868956983573,0.0,Spring,LOAD_PRIORITY,60
480,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,3.0780443012844394,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
481,0.22284775457940365,0.5,0.22284775457940365,0.5,0.0,0.0,0.0,0.0,2.785900183231421,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
482,0.4305088029575479,0.5,0.4305088029575479,0.5,0.0,0.0,0.0,0.0,2.7126500299028526,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
483,0.6088313878635707,0.5,0.6088313878635707,0.5,0.0,0.0,0.0,0.0,2.8158965498726793,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
484,0.7456631198281315,0.5,0.7456631198281315,0.5,0.0,0.0,0.0,0.0,3.04895304860061,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
485,0.8316791424429743,0.5,0.8316791424429743,0.5,0.0,0.0,0.0,0.0,3.363611511347977,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
486,0.8610176059150959,0.5,0.8610176059150959,0.5,0.0,0.0,0.0,0.0,3.706102884381811,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
487,0.8316791424429744,0.5,0.8316791424429744,0.5,0.0,0.0,0.0,0.0,4.020761347129178,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
488,0.7456631198281317,0.5,0.7456631198281317,0.5,0.0,0.0,0.0,0.0,4.2538178458571085,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
489,0.6088313878635707,0.5,0.6088313878635707,0.5,0.0,0.0,0.0,0.0,4.357064365826935,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
490,0.4305088029575483,0.5,0.4305088029575483,0.5,0.0,0.0,0.0,0.0,4.283814212498367,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
491,0.22284775457940387,0.5,0.22284775457940387,0.5,0.0,0.0,0.0,0.0,3.9916700944453485,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
492,1.0544424550934394e-16,0.5,1.0544424550934394e-16,0.5,0.0,0.0,0.0,0.0,3.464623817750619,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
493,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,2.937577541055889,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
494,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,2.4105312643611594,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
495,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.8834849876664295,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
496,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.3564387109716995,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
497,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.8293924342769696,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
498,0.0,0.9490826285325197,0.0,0.9490826285325197,0.1622518786045002,0.0,0.0,0.0,0.0,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
499,0.0,2.027570823996758,0.0,2.027570823996758,2.027570823996758,0.0,0.0,0.0,0.0,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
500,0.0,3.230119400427424,0.0,3.230119400427424,3.230119400427424,0.0,0.0,0.0,0.0,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
501,0.0,1.4317875350843337,0.0,1.4317875350843337,1.4317875350843337,0.0,0.0,0.0,0.0,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
502,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
503,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8277964788169808,0.0,Spring,LOAD_PRIORITY,60
504,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
505,0.29033038908119685,0.5,0.29033038908119685,0.5,0.20966961091880315,0.0,0.0,0.0,0.0,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
506,0.5608752419401635,0.5,0.5608752419401635,0.5,0.0,0.0,0.0,0.0,0.05775132529341724,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
507,0.7931973739510704,0.5,0.7931973739510704,0.5,0.0,0.0,0.0,0.0,0.3359027769930685,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
508,0.9714644157478497,0.5,0.9714644157478497,0.5,0.0,0.0,0.0,0.0,0.7831731938381972,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
509,1.083527763032267,0.5,1.083527763032267,0.5,0.0,0.0,0.0,0.0,1.3367562365756869,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
510,1.1217504838803272,0.5,1.1217504838803272,0.5,0.0,0.0,0.0,0.0,1.9266005361877785,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
511,1.0835277630322673,0.5,1.0835277630322673,0.5,0.0,0.0,0.0,0.0,2.4801835789252684,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
512,0.9714644157478498,0.5,0.9714644157478498,0.5,0.0,0.0,0.0,0.0,2.927453995770397,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
513,0.7931973739510704,0.5,0.7931973739510704,0.5,0.0,0.0,0.0,0.0,3.2056054474700484,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
514,0.560875241940164,0.5,0.560875241940164,0.5,0.0,0.0,0.0,0.0,3.263356772763466,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
515,0.2903303890811972,0.5,0.2903303890811972,0.5,0.0,0.0,0.0,0.0,3.0423455972218907,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
516,1.3737481395260374e-16,0.5,1.3737481395260374e-16,0.5,0.0,0.0,0.0,0.0,2.515299320527161,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
517,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.988253043832431,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
518,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.4612067671377011,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
519,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.9341604904429712,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
520,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.4071142137482413,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
521,0.0,0.5,0.0,0.5,0.11377754501807663,0.0,0.0,0.0,0.0,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
522,0.0,0.8288079411417882,0.0,0.8288079411417882,0.8288079411417882,0.0,0.0,0.0,0.0,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
523,0.0,2.490373954380466,0.0,2.490373954380466,2.490373954380466,0.0,0.0,0.0,0.0,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
524,0.0,1.5003517415354812,0.0,1.5003517415354812,1.5003517415354812,0.0,0.0,0.0,0.0,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
525,0.0,3.421047577859203,0.0,3.421047577859203,3.421047577859203,0.0,0.0,0.0,0.0,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
526,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
527,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.7756499032239346,0.0,Spring,LOAD_PRIORITY,60
528,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
529,0.7933825913517467,0.5,0.7933825913517467,0.5,0.0,0.0,0.0,0.0,0.2783271643541812,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
530,1.5326974702295961,0.5,1.5326974702295961,0.5,0.0,0.0,0.0,0.0,1.2580300063000167,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
531,2.1675615494136284,0.5,2.1675615494136284,0.5,0.0,0.0,0.0,0.0,2.8400177966999625,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
532,2.6547098910699476,0.5,2.6547098910699476,0.5,0.0,0.0,0.0,0.0,4.8841550825022635,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
533,2.9609441407653745,0.5,2.9609441407653745,0.5,0.0,0.0,0.0,0.0,7.218811686281647,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
534,3.0653949404591927,0.5,3.0653949404591927,0.5,0.0,0.0,0.0,0.0,9.652559019198575,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
535,2.9609441407653754,0.5,2.9609441407653754,0.5,0.0,0.0,0.0,0.0,11.98721562297796,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
536,2.654709891069948,0.5,2.654709891069948,0.5,0.0,0.5600951443671025,0.0,0.0,13.5,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
537,2.1675615494136284,0.5,2.1675615494136284,0.5,0.0,1.6675615494136284,0.0,0.0,13.5,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
538,1.5326974702295975,0.5,1.5326974702295975,0.5,0.0,1.0326974702295975,0.0,0.0,13.5,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
539,0.7933825913517475,0.5,0.7933825913517475,0.5,0.0,0.2933825913517475,0.0,0.0,13.5,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
540,3.7540261019558423e-16,0.5,3.7540261019558423e-16,0.5,0.0,0.0,0.0,0.0,12.97295372330527,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
541,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,12.44590744661054,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
542,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.918861169915811,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
543,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,11.391814893221081,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
544,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.864768616526352,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
545,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,10.337722339831622,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
546,0.0,1.560573058381469,0.0,1.560573058381469,0.0,0.0,0.0,0.0,8.6927338999715,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
547,0.0,2.8950249735657883,0.0,2.8950249735657883,0.0,0.0,0.0,0.0,5.641109633459285,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
548,0.0,0.8793164304656769,0.0,0.8793164304656769,0.0,0.0,0.0,0.0,4.7142287320324145,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
549,0.0,1.8039690965072182,0.0,1.8039690965072182,0.0,0.0,0.0,0.0,2.812678340859444,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
550,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,2.285632064164714,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
551,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.7585857874699842,0.38692101190816136,0.0,Spring,LOAD_PRIORITY,60
552,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.2315395107752543,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
553,0.19251535553817684,0.5,0.19251535553817684,0.5,0.0,0.0,0.0,0.0,0.9074222367664408,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
554,0.37191110774309444,0.5,0.37191110774309444,0.5,0.0,0.0,0.0,0.0,0.7724046892665318,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
555,0.5259617325674857,0.5,0.5259617325674857,0.5,0.0,0.0,0.0,0.0,0.7970341513417596,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
556,0.6441689345102625,0.5,0.6441689345102625,0.5,0.0,0.0,0.0,0.0,0.9338048116093839,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
557,0.7184770881056624,0.5,0.7184770881056624,0.5,0.0,0.0,0.0,0.0,1.1410703761019363,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
558,0.743822215486189,0.5,0.743822215486189,0.5,0.0,0.0,0.0,0.0,1.3723804396273571,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
559,0.7184770881056625,0.5,0.7184770881056625,0.5,0.0,0.0,0.0,0.0,1.5796460041199096,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
560,0.6441689345102626,0.5,0.6441689345102626,0.5,0.0,0.0,0.0,0.0,1.716416664387534,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
561,0.5259617325674857,0.5,0.5259617325674857,0.5,0.0,0.0,0.0,0.0,1.7410461264627617,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
562,0.37191110774309477,0.5,0.37191110774309477,0.5,0.0,0.0,0.0,0.0,1.606028578962853,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
563,0.19251535553817706,0.5,0.19251535553817706,0.5,0.0,0.0,0.0,0.0,1.2819113049540398,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
564,9.109194953298542e-17,0.5,9.109194953298542e-17,0.5,0.0,0.0,0.0,0.0,0.75486502825931,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
565,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.2278187515645801,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
566,0.0,0.5,0.0,0.5,0.2838721554079635,0.0,0.0,0.0,0.0,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
567,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
568,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
569,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
570,0.0,2.200588142797981,0.0,2.200588142797981,2.200588142797981,0.0,0.0,0.0,0.0,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
571,0.0,3.2861317457466273,0.0,3.2861317457466273,3.2861317457466273,0.0,0.0,0.0,0.0,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
572,0.0,1.1787896673973257,0.0,1.1787896673973257,1.1787896673973257,0.0,0.0,0.0,0.0,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
573,0.0,2.197121124490883,0.0,2.197121124490883,2.197121124490883,0.0,0.0,0.0,0.0,0.8512355569027622,0.0,Spring,LOAD_PRIORITY,60
